pretest_score,struggled,tutoring_round1,posttest_improved,tutoring_round2,passed_final,noise
86,0,0,1,1,0,0.21244805750114776
60,0,1,0,1,1,2.143161518021853
91,0,0,1,0,0,0.8780873850786999
60,0,1,0,0,0,-1.2622984722217219
50,0,0,0,0,0,1.4075104142222452
37,1,1,1,1,0,-0.9441514020199524
11,1,1,0,1,0,-0.6151118311102411
87,0,0,1,0,0,0.27575306862036825
76,0,0,1,0,0,-0.02843515495244932
65,0,1,0,0,0,0.893414435847256
53,0,0,0,1,0,0.5017219326638228
38,1,1,0,1,1,-0.11792829080197186
75,0,0,1,0,0,1.698926154626758
38,1,1,1,1,0,-0.47453861914581935
77,0,1,1,0,1,-1.000024640356177
29,1,1,1,1,1,0.46329912593228817
47,1,0,0,1,1,-0.018183379291352917
82,0,0,1,0,1,0.24537626177908456
30,1,0,0,0,0,0.7381614484080973
24,1,1,1,1,0,-0.18509282967192134
67,0,1,0,0,1,1.858608896678514
50,0,0,0,1,1,0.26498652981327486
12,1,1,0,1,0,-0.45039363103137864
99,0,0,1,0,1,0.5895792449606518
62,0,0,0,0,0,-0.08548126104701269
41,1,1,1,1,1,0.11329681963405817
53,0,1,0,1,0,-1.1061324290855088
66,0,0,0,1,0,-0.9927934751956536
79,0,0,0,0,1,1.061590336913391
89,0,0,1,0,0,-1.234357451229321
55,0,0,1,1,0,-0.12237623300863235
18,1,1,1,1,0,0.32585063785263874
45,1,0,0,1,1,1.4130260151224059
14,1,0,0,1,1,-0.48127761209236003
31,1,0,0,1,1,0.7588994548755211
48,1,0,1,1,1,-0.12052474807091519
20,1,1,0,1,1,-2.1801199036603616
64,0,1,1,1,1,0.046075787835881885
69,0,0,1,0,1,-0.06690749367243819
26,1,1,0,1,1,0.4251216724210234
22,1,1,0,1,0,-0.6426497279703051
46,1,1,1,1,0,-0.5360249228981794
94,0,0,1,0,1,1.2010694581050843
11,1,1,1,1,1,-0.33614659849651213
84,0,0,0,0,0,-1.9134303722620998
65,0,0,0,0,1,0.4904444483426685
4,1,1,0,1,1,0.8625645966638215
8,1,1,0,1,0,0.8537636181219457
19,1,1,0,1,1,-0.6153329456491483
81,0,0,0,0,0,0.00022894185296255874
62,0,0,1,1,0,0.5312775900968102
85,0,1,1,1,1,0.9639126806770419
71,0,0,1,0,1,0.5020803847533076
97,0,0,0,0,1,0.7756236860632354
72,0,0,1,0,1,-0.7321474900998929
70,0,0,1,0,1,-2.2900968616551434
29,1,1,1,1,1,1.0536952023110877
81,0,0,0,0,0,-0.9460178765196012
90,0,0,1,0,0,-0.17142091371090493
