equipment_age,initial_wear,maintenance_round1,wear_after1,maintenance_round2,breakdown,plant_id,noise_var
239,1,0,1,0,0,Plant1,-1.0676317057846083
92,0,0,0,0,1,Plant2,1.033501980602031
60,1,0,1,0,1,Plant1,-1.433695122590613
67,0,1,1,1,0,Plant2,1.1213130203425057
115,1,1,0,0,1,Plant2,0.6433463271012198
15,0,0,0,1,1,Plant1,-1.572042887717637
16,1,0,1,1,1,Plant1,1.275413769947404
22,0,0,1,1,1,Plant2,-0.9759787090555417
118,1,0,1,0,0,Plant3,1.142915595236411
113,0,0,0,0,1,Plant2,0.14447829147938623
95,1,0,1,1,1,Plant3,-1.2462709927107227
191,1,0,1,1,0,Plant3,-1.0132193194428187
159,1,1,0,0,0,Plant1,3.902798717621925
1,1,1,0,1,1,Plant1,2.3073470159066436
75,0,1,1,0,1,Plant1,-0.210678189962959
6,0,0,1,1,1,Plant1,0.4246382881475392
87,1,0,0,0,0,Plant2,1.2030338669097587
137,0,0,0,1,1,Plant3,-1.2918771356553185
180,1,0,0,0,1,Plant2,0.6899361792315373
208,1,0,1,0,0,Plant3,0.9871681933074687
62,0,1,1,0,1,Plant2,0.3618447434762275
58,0,1,0,1,1,Plant3,1.3909455480786268
230,0,0,1,0,0,Plant1,0.15264395751354026
108,0,0,0,0,0,Plant3,1.105296877355559
19,1,0,1,1,1,Plant1,0.23630028694220698
109,1,1,0,0,0,Plant3,-1.5336976117469747
141,0,1,0,0,1,Plant2,0.93896182799131
123,0,0,0,0,0,Plant3,1.3019468594226284
160,1,1,0,0,0,Plant2,-0.15120258483111373
100,0,1,0,0,0,Plant2,-1.3390927543322317
9,0,1,1,1,1,Plant1,0.8680745586480458
238,0,0,0,0,0,Plant3,0.3164768248445434
238,1,0,1,0,0,Plant2,0.29701261314642907
49,0,0,1,1,1,Plant3,0.1890194669650726
165,0,0,1,0,1,Plant1,1.0077104045933236
31,1,1,0,0,0,Plant1,0.28793626757952095
159,0,1,0,0,1,Plant3,-0.47492083101584887
59,1,1,0,1,1,Plant2,-1.6152606770655664
183,0,0,0,0,0,Plant2,-0.4615265004204998
147,0,0,1,0,0,Plant2,0.909558834482155
191,0,0,1,0,0,Plant3,-0.3347615356228382
130,0,0,0,1,1,Plant2,0.9078493384580539
45,0,0,1,1,1,Plant2,-1.4142482014301718
96,0,0,1,1,0,Plant2,-1.0116601735519395
43,0,1,1,0,0,Plant1,-1.0697010796408482
98,0,0,1,0,0,Plant2,0.1353756679868158
1,1,0,1,0,0,Plant3,1.7920133649038361
213,1,1,0,0,0,Plant3,2.2443002912010006
189,1,0,1,1,0,Plant2,1.0575385402159354
131,1,1,1,0,0,Plant3,-1.9579105063987048
91,1,0,0,0,0,Plant3,-0.7520810329545122
44,0,0,1,1,1,Plant2,-3.0388508336874356
135,0,0,0,0,0,Plant1,0.16520275713567392
33,0,0,0,0,0,Plant2,1.6248810780480092
137,1,1,1,1,1,Plant3,0.8155073371028895
30,1,1,1,0,1,Plant3,-1.7654675072009964
146,1,0,1,0,0,Plant2,1.3887224457861218
56,0,0,0,1,1,Plant3,1.2042795670184
218,1,0,0,0,1,Plant1,1.5431281846735436
212,0,1,1,0,0,Plant2,1.1091085124977387
230,0,0,0,0,0,Plant3,-0.5261358376911405
105,1,0,1,0,1,Plant1,-1.8549146236649667
31,0,0,1,0,0,Plant3,1.1709261981099153
200,0,0,1,0,0,Plant1,0.7765994651560066
191,1,0,1,0,0,Plant3,-1.9719312142181353
215,1,0,1,0,0,Plant2,-0.9642982585162413
178,0,0,0,0,0,Plant3,-0.9362077057828601
89,0,1,0,0,1,Plant2,0.727471182220307
239,1,0,1,0,0,Plant1,-0.015500273354867434
1,0,1,0,1,1,Plant1,-0.26368196219828877
110,0,1,0,0,0,Plant3,-0.419479158306542
82,0,1,0,0,0,Plant2,-1.1256675965459724
19,1,1,0,0,1,Plant2,0.9653818810489149
115,0,1,0,0,1,Plant1,-0.7268895476318217
126,0,1,0,0,0,Plant1,1.1623762178037411
234,0,0,1,0,0,Plant3,-1.3930381971631551
64,0,0,0,1,1,Plant1,-0.4919716545731361
53,0,0,1,0,0,Plant1,1.964833255932635
6,1,0,1,0,0,Plant2,0.23462231184649093
17,1,1,0,1,1,Plant2,-0.4905468571142249
46,1,1,0,1,1,Plant2,-0.6280865877511217
237,1,0,0,0,0,Plant1,-0.8693940530714754
200,1,1,0,1,0,Plant3,0.4536969731465303
118,1,0,1,0,0,Plant3,0.8985964491043769
234,1,1,1,0,1,Plant1,0.2512972414660692
73,1,0,1,1,0,Plant3,-0.05921748757782519
101,0,0,1,0,0,Plant1,0.6015687097570982
183,0,0,0,0,0,Plant3,-1.40455810479569
91,1,1,1,1,1,Plant1,0.3780820682178645
228,1,0,1,0,1,Plant2,0.4346543537092382
6,1,1,1,1,1,Plant3,0.2673530312433699
198,1,0,1,0,0,Plant2,-0.5552294833946675
109,1,0,0,0,0,Plant2,-0.7750431940817669
196,1,0,1,1,1,Plant3,-1.30082881172228
214,0,0,0,0,1,Plant1,1.4705815724192046
40,1,1,0,0,0,Plant2,-0.055677312866689
91,1,0,0,0,1,Plant2,-0.42379628241586337
229,1,0,1,0,0,Plant1,-0.5212298773701092
66,0,1,0,1,1,Plant1,-0.9564928417678182
137,1,0,1,0,0,Plant3,-0.5357039346755031
11,1,1,1,1,0,Plant3,1.2112296714798387
148,0,0,0,1,0,Plant1,0.5817112717829945
116,0,0,0,0,1,Plant2,0.8284934091069035
43,1,0,0,0,0,Plant1,0.9592864070350874
231,0,0,1,0,0,Plant3,2.199830133702082
58,1,0,1,1,1,Plant2,0.027720182183276525
206,0,0,1,0,0,Plant2,-0.42798793144603897
154,0,0,0,0,1,Plant3,0.4371772747804526
38,0,0,0,1,0,Plant2,0.6486766089159207
94,0,0,1,1,1,Plant1,-0.03404582877130695
36,0,1,1,1,0,Plant3,-0.89396418540324
230,1,1,0,1,0,Plant2,0.1859967761256674
227,0,0,0,0,1,Plant3,0.5444903328246862
183,1,1,0,0,0,Plant2,0.3473881742160717
6,1,1,1,1,0,Plant1,-1.8376393024309294
131,1,1,1,0,0,Plant3,-1.5900894995097332
65,0,0,0,0,0,Plant2,0.7167842812743763
124,1,0,0,0,0,Plant1,-0.3723108338479069
192,0,0,0,0,0,Plant1,2.2245725827523306
186,0,0,1,1,1,Plant1,1.3411607325540709
117,1,1,0,0,0,Plant2,-1.268129950678421
186,0,0,1,0,1,Plant2,1.0265152839298433
18,1,1,0,0,1,Plant1,1.6005768702055614
151,1,0,0,1,1,Plant1,-0.4452736326787999
96,0,0,0,1,1,Plant1,-0.08617762078725436
157,0,0,0,0,0,Plant1,-0.5480370485127964
151,1,0,0,0,0,Plant1,-1.1226564389221239
128,1,0,1,0,0,Plant2,1.5769779470686338
36,1,1,0,1,0,Plant3,-2.5899738275425173
70,0,1,0,0,1,Plant3,-0.6745811733241474
209,0,1,1,1,0,Plant3,-0.4224593359786514
210,0,0,0,0,0,Plant2,0.15718795560349327
95,0,0,0,0,0,Plant3,-1.2396962533175342
134,0,0,0,0,0,Plant3,1.3549343874183584
162,0,0,1,0,0,Plant3,-1.8358997030097624
44,0,1,0,1,1,Plant3,-1.8212724975133263
44,1,1,0,0,0,Plant1,0.058053109910067055
27,1,1,1,1,0,Plant2,-1.2869530822466588
100,0,0,0,1,1,Plant3,0.2077579537707542
52,1,0,1,1,1,Plant1,-0.7400936964408557
170,1,1,1,0,0,Plant3,0.8073955240606532
25,1,0,1,0,0,Plant3,-0.9278686057916394
74,1,0,0,0,0,Plant3,1.444550772286276
39,0,0,1,1,1,Plant3,0.6294075144706212
238,0,0,0,0,0,Plant3,-0.7580952936812516
167,0,0,0,0,0,Plant1,0.6242464046327322
140,0,0,1,1,1,Plant3,0.14601594260845174
139,1,0,0,1,1,Plant1,0.7855105255165749
113,1,0,1,0,0,Plant3,0.5994436637983245
235,0,0,0,0,0,Plant2,0.35928686278037963
3,1,0,0,1,1,Plant1,0.06465205409921436
115,1,0,1,0,0,Plant3,0.9044739885286556
22,0,1,0,0,1,Plant1,1.1705965914801302
4,1,0,0,1,1,Plant3,0.1365670008988995
136,0,1,0,1,0,Plant3,0.606148566418609
14,1,1,1,0,0,Plant1,0.9372582120374269
212,0,0,1,0,0,Plant3,1.6069270269180334
216,0,1,0,0,0,Plant3,1.4321234539798284
14,1,1,1,1,1,Plant3,1.0298568458791655
220,1,0,1,0,0,Plant3,-0.41412244246007873
16,0,0,0,1,1,Plant3,-1.3128743188178207
