tenure_months,base_engagement,initial_offer,followup_engagement,special_offer,purchase,region,noise_factor
39,0,0,1,1,0,West,-0.44332077027619093
52,1,1,0,0,0,North,-0.16093635479906948
29,1,1,1,0,1,South,2.13820904755154
15,1,1,0,1,1,North,1.3181053604970665
43,1,0,1,0,0,South,0.13234769950874692
8,1,1,0,1,1,East,0.2544017716507839
21,1,1,1,1,1,East,0.634903811584933
39,1,1,1,0,0,West,2.391554820991459
58,1,0,1,0,0,South,0.3827197930570508
19,1,1,1,1,1,East,0.04595939611876998
23,0,1,0,1,0,West,-0.3385983966149878
11,1,1,0,0,0,West,0.23491524751944107
11,1,1,0,1,1,North,-0.5870218183512091
24,0,0,0,0,0,West,0.4960923380768729
53,1,0,1,0,0,East,-1.4325966297915411
36,0,1,0,0,1,North,-0.26050058940633264
40,1,0,0,0,0,South,0.7346328547273364
24,1,0,1,1,1,South,0.36912365433735395
3,1,1,0,1,1,East,-0.46262462005165167
22,0,0,0,0,1,East,-0.23202451041663838
53,1,0,1,0,0,North,1.0353346866922113
2,1,1,0,1,0,North,-1.2104016960234212
24,0,0,1,0,0,East,-1.2045936479113302
44,0,0,0,0,0,East,-0.9296339521774971
30,1,0,0,0,0,South,-0.010677864266643562
38,0,0,1,0,1,South,-1.3567380672561922
2,0,0,0,1,1,South,0.9530015927659814
21,1,0,0,0,0,East,-0.9242924588558654
33,0,0,1,0,0,West,0.22435555774312935
12,1,0,0,0,0,East,-0.579073100919403
58,0,0,1,0,0,East,-0.06549708083972602
22,1,0,1,1,0,South,-1.6033459096587435
44,0,0,0,0,0,East,1.0013162452099562
25,1,0,1,1,1,North,-0.9614979983714009
49,0,0,0,0,1,East,-1.0662167210437026
27,1,1,1,0,0,East,2.3790090134020927
59,0,0,0,0,0,East,0.5543073109576079
42,1,0,0,0,0,East,0.9624164082830751
28,1,1,1,1,1,West,0.45889139636189885
16,1,1,0,0,1,East,-0.4524805599864017
15,1,0,1,1,1,North,-1.3068498574550105
47,0,0,1,0,0,North,-0.29882038742565875
51,1,0,0,0,0,East,-0.9781593445255623
44,0,0,1,0,1,South,-0.918115172434519
55,0,0,0,0,1,West,-1.5831873289696967
52,0,0,0,0,1,East,0.1144759597954961
57,1,0,1,0,1,East,1.573412147525846
3,1,1,0,1,1,East,0.5581367230264489
37,0,0,1,0,1,South,-0.1057903878517124
51,1,0,0,0,0,South,-0.04057187281015166
7,0,0,1,0,1,South,-3.0477773123935967
21,0,0,1,0,0,West,-0.42383542189937645
9,0,0,1,0,0,North,-1.426675895220339
39,0,0,0,0,1,West,0.13441252790227645
18,0,0,0,1,0,South,-0.25997598866823424
4,1,1,1,1,1,North,-0.8693045412075403
25,1,0,1,1,0,North,0.11189670448859902
14,0,0,1,1,1,South,0.10327915300694296
50,0,0,1,0,0,South,1.5186240394564274
58,0,0,0,0,0,West,0.6864175004467297
9,1,1,1,1,1,South,0.21697279003687273
26,0,1,1,1,0,North,-0.9475144736513923
53,1,0,1,1,0,East,-1.0734391191074883
2,1,1,1,1,0,South,0.5988480074366075
20,1,1,1,1,1,South,-0.2000693724404299
28,1,0,1,0,1,West,0.24936559112660756
47,0,1,0,0,0,West,0.9780005241715597
7,1,0,0,1,0,South,-1.51313877514181
44,1,0,0,0,0,North,1.3970353850289938
8,1,1,0,0,0,North,0.9693817869489962
47,0,0,0,0,1,East,-2.0544402219876448
35,0,0,1,0,0,South,2.353092448910977
14,0,1,1,1,1,West,0.3213763190814564
17,1,0,0,0,0,North,-0.47853830042295376
36,1,0,0,0,0,East,0.5190622236049256
50,1,1,0,0,0,South,-0.9774746369387358
40,0,0,0,0,0,North,0.5461283531935511
4,1,1,1,1,1,South,-0.7934964583353113
2,0,0,0,0,0,South,2.0203595354706008
6,0,1,0,0,1,North,0.060100193906401
54,0,0,0,1,1,North,0.6498230520728239
42,1,0,0,0,1,North,-0.786065099652139
4,0,1,1,0,1,South,0.8164960238933582
54,1,0,1,0,0,South,-0.012580063502112084
29,1,0,1,0,1,East,-1.4118517083219448
18,0,0,1,0,1,West,-0.23876271988824793
26,1,0,0,0,1,South,1.9311110688625377
44,0,0,0,0,0,West,0.858977026043308
34,0,1,0,0,0,North,-0.3789750689064935
10,0,0,0,1,1,South,-1.869165761000935
36,0,0,1,0,0,East,-0.8324911782306316
14,1,0,1,1,1,East,-1.4064740040344614
31,0,0,0,1,1,West,-1.8450080064334982
48,1,0,0,0,1,North,0.7855911301653025
15,1,0,0,1,0,West,0.06238739638016563
8,1,1,0,1,1,North,1.7951084483439408
14,1,0,0,1,1,East,-0.997641898797629
23,1,0,1,1,1,West,-0.0022809347591302735
57,0,0,1,0,1,East,-1.3941743517469143
40,0,0,0,0,1,East,-0.5948733611662425
21,1,1,1,1,1,North,-0.2221099619325858
16,1,0,1,1,1,West,-0.37465396781164767
45,0,1,1,0,0,West,0.053540630615501135
18,0,1,1,0,0,East,0.971609563251387
47,0,0,1,0,0,East,0.8664175854545542
53,1,0,0,0,1,North,-0.7693345840912993
24,0,0,1,0,1,South,-0.030354121863649188
26,0,0,0,1,0,South,0.7940963749594439
25,0,0,0,1,0,East,1.035736507429506
45,0,0,1,1,1,South,-0.6611566846541527
41,1,0,1,0,0,South,0.7081644548002397
29,0,0,1,1,0,South,0.33114650918770105
15,1,1,1,1,0,South,-1.065989113538929
45,0,0,0,0,0,East,0.800157962585735
1,1,1,1,1,1,South,0.15154320843246893
25,0,0,0,0,0,South,-1.741390606326526
7,0,0,1,0,0,North,-0.29385356071136937
9,1,1,0,1,1,East,0.039857541584972525
24,1,1,0,1,1,West,-0.6058244788175937
1,1,1,1,1,1,West,1.228228425498525
44,1,0,0,0,0,North,1.2644684906781054
8,1,1,1,1,0,North,-0.38249015891284494
24,0,0,1,0,0,East,-0.49222552135374226
11,1,0,1,0,1,West,-0.13123467336932107
51,0,0,1,0,0,South,-0.20008056580668074
17,1,1,0,1,0,North,-0.5925018938019228
